Team,W_L,Year
MIL,W,2017
MIL,W,2017
MIL,W,2017
MIL,L,2017
MIL,W,2017
MIL,L,2017
MIL,L,2017
MIL,W,2017
MIL,W,2017
MIL,W,2017
MIL,W,2017
MIL,W,2017
MIL,W,2017
MIL,L,2017
MIL,W,2017
MIL,W,2017
MIL,L,2017
MIL,W,2017
MIL,W,2017
MIL,W,2017
MIL,L,2017
MIL,W,2017
MIL,W,2017
MIL,W,2017
MIL,L,2017
MIL,L,2017
MIL,L,2017
MIL,W,2017
MIL,W,2017
MIL,L,2017
MIN,L,2016
MIN,L,2016
MIN,W,2016
MIN,L,2016
MIN,L,2016
MIN,L,2016
MIN,W,2016
MIN,L,2016
MIN,W,2016
MIN,L,2016
MIN,W,2016
MIN,L,2016
MIN,L,2016
MIN,L,2016
MIN,W,2016
MIN,L,2016
MIN,L,2016
MIN,L,2016
MIN,L,2016
MIN,W,2016
MIN,L,2016
MIN,L,2016
MIN,L,2016
MIN,L,2016
MIN,W,2016
MIN,L,2016
MIN,W,2016
MIN,W,2016
MIN,L,2016
MIN,L,2016
MIN,W,2016
MIN,L,2016
MIN,W,2016
MIN,L,2017
MIN,L,2017
MIN,L,2017
MIN,L,2017
MIN,W,2017
MIN,W,2017
MIN,W,2017
MIN,L,2017
MIN,L,2017
MIN,W,2017
MIN,W,2017
MIN,W,2017
MIN,L,2017
MIN,W,2017
MIN,W,2017
MIN,L,2017
MIN,L,2017
MIN,L,2017
MIN,L,2017
MIN,W,2017
MIN,L,2017
MIN,W,2017
MIN,L,2017
MIN,W,2017
MIN,W,2017
MIN,L,2017
MIN,W,2017
MIN,W,2017
MIN,L,2017
MIN,W,2017
MIN,W,2017
MIN,L,2017
MIN,W,2017
MIN,L,2017
MIN,L,2017
MIN,L,2017
MIN,L,2017
MIN,L,2017
MIN,L,2017
MIN,W,2017
MIN,W,2017
MIN,L,2017
MIN,W,2017
MIN,L,2017
MIN,L,2017
MIN,L,2017
MIN,L,2017
MIN,L,2017
MIN,L,2017
NOP,L,2016
NOP,L,2016
NOP,L,2016
NOP,L,2016
NOP,L,2016
NOP,L,2016
NOP,L,2016
NOP,L,2016
NOP,W,2016
NOP,L,2016
NOP,W,2016
NOP,L,2016
NOP,W,2016
NOP,W,2016
NOP,W,2016
NOP,W,2016
NOP,L,2016
NOP,L,2016
NOP,W,2016
NOP,L,2016
NOP,L,2016
NOP,L,2016
NOP,L,2016
NOP,L,2016
NOP,W,2016
NOP,L,2016
NOP,W,2016
NOP,L,2016
NOP,L,2016
NOP,W,2016
NOP,L,2016
NOP,W,2016
NOP,W,2016
NOP,W,2016
NOP,W,2016
NOP,L,2017
NOP,L,2017
NOP,L,2017
NOP,W,2017
NOP,W,2017
NOP,L,2017
NOP,L,2017
NOP,W,2017
NOP,L,2017
NOP,W,2017
NOP,L,2017
NOP,W,2017
NOP,L,2017
NOP,L,2017
NOP,L,2017
NOP,L,2017
NOP,W,2017
NOP,L,2017
NOP,W,2017
NOP,L,2017
NOP,W,2017
NOP,W,2017
NOP,L,2017
NOP,L,2017
NOP,L,2017
NOP,W,2017
NOP,L,2017
NOP,W,2017
NOP,L,2017
NOP,L,2017
NOP,W,2017
NOP,W,2017
NOP,L,2017
NOP,W,2017
NOP,W,2017
NOP,W,2017
NOP,L,2017
NOP,W,2017
NOP,L,2017
NOP,W,2017
NOP,W,2017
NOP,L,2017
NOP,L,2017
NOP,L,2017
NOP,L,2017
NOP,L,2017
NOP,W,2017
NYK,L,2016
NYK,W,2016
NYK,L,2016
NYK,L,2016
NYK,W,2016
NYK,L,2016
NYK,W,2016
NYK,L,2016
NYK,L,2016
NYK,W,2016
NYK,W,2016
NYK,L,2016
NYK,W,2016
NYK,W,2016
NYK,W,2016
NYK,L,2016
NYK,L,2016
NYK,W,2016
NYK,W,2016
NYK,W,2016
NYK,W,2016
NYK,L,2016
NYK,W,2016
NYK,W,2016
NYK,L,2016
NYK,L,2016
NYK,L,2016
NYK,W,2016
NYK,W,2016
NYK,L,2016
NYK,L,2016
NYK,L,2016
NYK,L,2016
NYK,L,2017
NYK,L,2017
NYK,W,2017
NYK,L,2017
NYK,L,2017
NYK,L,2017
NYK,W,2017
NYK,L,2017
NYK,L,2017
NYK,W,2017
NYK,L,2017
NYK,L,2017
NYK,W,2017
NYK,L,2017
NYK,W,2017
NYK,L,2017
NYK,L,2017
NYK,W,2017
NYK,L,2017
NYK,L,2017
NYK,L,2017
NYK,L,2017
NYK,W,2017
NYK,L,2017
NYK,L,2017
NYK,W,2017
NYK,L,2017
NYK,W,2017
NYK,L,2017
NYK,L,2017
NYK,W,2017
NYK,L,2017
NYK,L,2017
NYK,L,2017
NYK,W,2017
NYK,L,2017
NYK,L,2017
NYK,L,2017
NYK,L,2017
NYK,L,2017
NYK,W,2017
NYK,L,2017
NYK,W,2017
NYK,L,2017
NYK,W,2017
NYK,L,2017
NYK,L,2017
NYK,L,2017
NYK,W,2017
OKC,W,2016
OKC,W,2016
OKC,W,2016
OKC,W,2016
OKC,L,2016
OKC,W,2016
OKC,W,2016
OKC,L,2016
OKC,L,2016
OKC,L,2016
OKC,L,2016
OKC,W,2016
OKC,W,2016
OKC,L,2016
OKC,L,2016
OKC,L,2016
OKC,W,2016
OKC,W,2016
OKC,W,2016
OKC,W,2016
OKC,W,2016
OKC,W,2016
OKC,L,2016
OKC,W,2016
OKC,L,2016
OKC,L,2016
OKC,W,2016
OKC,L,2016
OKC,W,2016
OKC,W,2016
OKC,W,2016
OKC,W,2016
OKC,L,2016
OKC,W,2016
OKC,L,2017
OKC,L,2017
OKC,L,2017
OKC,W,2017
OKC,W,2017
OKC,W,2017
OKC,L,2017
OKC,W,2017
OKC,L,2017
OKC,L,2017
OKC,W,2017
OKC,W,2017
OKC,W,2017
OKC,L,2017
OKC,L,2017
OKC,L,2017
OKC,W,2017
OKC,W,2017
OKC,L,2017
OKC,W,2017
OKC,L,2017
OKC,L,2017
OKC,W,2017
OKC,W,2017
OKC,W,2017
OKC,W,2017
OKC,L,2017
OKC,L,2017
OKC,L,2017
OKC,L,2017
OKC,W,2017
OKC,W,2017
OKC,W,2017
OKC,W,2017
OKC,W,2017
OKC,L,2017
OKC,W,2017
OKC,L,2017
OKC,W,2017
OKC,W,2017
OKC,L,2017
OKC,L,2017
OKC,W,2017
OKC,W,2017
OKC,L,2017
OKC,W,2017
OKC,W,2017
OKC,L,2017
ORL,L,2016
ORL,L,2016
ORL,L,2016
ORL,W,2016
ORL,W,2016
ORL,W,2016
ORL,L,2016
ORL,L,2016
ORL,L,2016
ORL,W,2016
ORL,L,2016
ORL,W,2016
ORL,W,2016
ORL,L,2016
ORL,L,2016
ORL,L,2016
ORL,L,2016
ORL,W,2016
ORL,L,2016
ORL,W,2016
ORL,W,2016
ORL,W,2016
ORL,L,2016
ORL,L,2016
ORL,L,2016
ORL,W,2016
ORL,L,2016
ORL,W,2016
ORL,L,2016
ORL,W,2016
ORL,L,2016
ORL,W,2016
ORL,W,2016
ORL,L,2016
ORL,L,2017
ORL,W,2017
ORL,L,2017
ORL,L,2017
ORL,L,2017
ORL,L,2017
ORL,W,2017
ORL,L,2017
ORL,L,2017
ORL,L,2017
ORL,W,2017
ORL,L,2017
ORL,L,2017
ORL,L,2017
ORL,W,2017
ORL,L,2017
ORL,L,2017
ORL,W,2017
ORL,L,2017
ORL,L,2017
ORL,L,2017
ORL,L,2017
ORL,W,2017
ORL,L,2017
ORL,L,2017
ORL,W,2017
ORL,L,2017
ORL,W,2017
ORL,L,2017
ORL,L,2017
ORL,W,2017
ORL,L,2017
ORL,L,2017
ORL,L,2017
ORL,L,2017
ORL,W,2017
ORL,W,2017
ORL,L,2017
ORL,W,2017
ORL,L,2017
ORL,L,2017
ORL,L,2017
ORL,L,2017
ORL,L,2017
ORL,W,2017
ORL,L,2017
ORL,L,2017
ORL,W,2017
PHI,L,2016
PHI,L,2016
PHI,L,2016
PHI,L,2016
PHI,L,2016
PHI,L,2016
PHI,L,2016
PHI,W,2016
PHI,L,2016
PHI,L,2016
PHI,W,2016
PHI,L,2016
PHI,W,2016
PHI,W,2016
PHI,L,2016
PHI,L,2016
PHI,L,2016
PHI,L,2016
PHI,L,2016
PHI,L,2016
PHI,L,2016
PHI,L,2016
PHI,W,2016
PHI,W,2016
PHI,L,2016
PHI,L,2016
PHI,W,2016
PHI,L,2016
PHI,L,2016
PHI,L,2016
PHI,L,2016
PHI,W,2016
PHI,W,2017
PHI,L,2017
PHI,W,2017
PHI,W,2017
PHI,W,2017
PHI,L,2017
PHI,W,2017
PHI,W,2017
PHI,W,2017
PHI,L,2017
PHI,W,2017
PHI,W,2017
PHI,L,2017
PHI,L,2017
PHI,W,2017
PHI,L,2017
PHI,L,2017
PHI,L,2017
PHI,L,2017
PHI,L,2017
PHI,W,2017
PHI,W,2017
PHI,W,2017
PHI,L,2017
PHI,W,2017
PHI,L,2017
PHI,L,2017
PHI,L,2017
PHI,W,2017
PHI,L,2017
PHI,L,2017
PHI,L,2017
PHI,L,2017
PHI,W,2017
PHI,L,2017
PHI,W,2017
PHI,W,2017
PHI,L,2017
PHI,L,2017
PHI,W,2017
PHI,L,2017
PHI,W,2017
PHI,L,2017
PHI,L,2017
PHI,L,2017
PHI,L,2017
PHI,L,2017
PHI,L,2017
PHI,L,2017
PHI,L,2017
PHO,L,2016
PHO,L,2016
PHO,L,2016
PHO,L,2016
PHO,W,2016
PHO,W,2016
PHO,L,2016
PHO,L,2016
PHO,W,2016
PHO,L,2016
PHO,L,2016
PHO,L,2016
PHO,W,2016
PHO,L,2016
PHO,L,2016
PHO,W,2016
PHO,L,2016
PHO,L,2016
PHO,W,2016
PHO,L,2016
PHO,L,2016
PHO,L,2016
PHO,W,2016
PHO,L,2016
PHO,W,2016
PHO,L,2016
PHO,L,2016
PHO,L,2016
PHO,L,2016
PHO,W,2016
PHO,L,2016
PHO,L,2016
PHO,W,2016
PHO,L,2016
PHO,L,2017
PHO,W,2017
PHO,W,2017
PHO,L,2017
PHO,L,2017
PHO,W,2017
PHO,L,2017
PHO,L,2017
PHO,W,2017
PHO,W,2017
PHO,L,2017
PHO,L,2017
PHO,L,2017
PHO,L,2017
PHO,L,2017
PHO,W,2017
PHO,L,2017
PHO,L,2017
PHO,L,2017
PHO,W,2017
PHO,L,2017
PHO,L,2017
PHO,W,2017
PHO,L,2017
PHO,L,2017
PHO,L,2017
PHO,W,2017
PHO,W,2017
PHO,W,2017
PHO,L,2017
PHO,L,2017
PHO,W,2017
PHO,L,2017
PHO,L,2017
PHO,L,2017
PHO,L,2017
PHO,L,2017
PHO,L,2017
PHO,L,2017
PHO,L,2017
PHO,L,2017
PHO,L,2017
PHO,L,2017
PHO,L,2017
PHO,L,2017
PHO,W,2017
PHO,W,2017
PHO,L,2017
POR,W,2016
POR,L,2016
POR,W,2016
POR,L,2016
POR,L,2016
POR,W,2016
POR,W,2016
POR,W,2016
POR,L,2016
POR,W,2016
POR,W,2016
POR,L,2016
POR,L,2016
POR,L,2016
POR,W,2016
POR,L,2016
POR,L,2016
POR,W,2016
POR,L,2016
POR,W,2016
POR,W,2016
POR,W,2016
POR,L,2016
POR,L,2016
POR,L,2016
POR,L,2016
POR,W,2016
POR,L,2016
POR,L,2016
POR,L,2016
POR,L,2016
POR,L,2016
POR,L,2016
POR,W,2016
POR,L,2016
POR,W,2017
POR,L,2017
POR,W,2017
POR,L,2017
POR,W,2017
POR,W,2017
POR,L,2017
POR,L,2017
POR,L,2017
POR,L,2017
POR,W,2017
POR,W,2017
POR,W,2017
POR,L,2017
POR,W,2017
POR,L,2017
POR,L,2017
POR,W,2017
POR,L,2017
POR,L,2017
POR,L,2017
POR,W,2017
POR,L,2017
POR,L,2017
POR,W,2017
POR,W,2017
POR,W,2017
POR,W,2017
POR,L,2017
POR,W,2017
POR,L,2017
POR,W,2017
POR,W,2017
POR,W,2017
POR,L,2017
POR,W,2017
POR,W,2017
POR,W,2017
POR,W,2017
POR,W,2017
POR,W,2017
POR,L,2017
POR,L,2017
POR,W,2017
POR,W,2017
POR,W,2017
POR,L,2017
SAC,W,2016
SAC,L,2016
SAC,W,2016
SAC,L,2016
SAC,L,2016
SAC,L,2016
SAC,L,2016
SAC,W,2016
SAC,W,2016
SAC,L,2016
SAC,L,2016
SAC,L,2016
SAC,L,2016
SAC,W,2016
SAC,W,2016
SAC,L,2016
SAC,W,2016
SAC,L,2016
SAC,L,2016
SAC,L,2016
SAC,W,2016
SAC,L,2016
SAC,L,2016
SAC,W,2016
SAC,L,2016
SAC,W,2016
SAC,L,2016
SAC,W,2016
SAC,W,2016
SAC,W,2016
SAC,W,2016
SAC,L,2016
SAC,L,2016
SAC,W,2017
SAC,L,2017
SAC,L,2017
SAC,L,2017
SAC,W,2017
SAC,L,2017
SAC,L,2017
SAC,L,2017
SAC,L,2017
SAC,L,2017
SAC,W,2017
SAC,W,2017
SAC,L,2017
SAC,W,2017
SAC,L,2017
SAC,L,2017
SAC,L,2017
SAC,W,2017
SAC,L,2017
SAC,W,2017
SAC,W,2017
SAC,W,2017
SAC,W,2017
SAC,L,2017
SAC,W,2017
SAC,L,2017
SAC,L,2017
SAC,L,2017
SAC,L,2017
SAC,L,2017
SAC,L,2017
SAC,L,2017
SAC,L,2017
SAC,W,2017
SAC,W,2017
SAC,L,2017
SAC,L,2017
SAC,L,2017
SAC,L,2017
SAC,W,2017
SAC,W,2017
SAC,L,2017
SAC,L,2017
SAC,W,2017
SAC,W,2017
SAC,L,2017
SAC,L,2017
SAC,W,2017
SAC,L,2017
SAS,W,2016
SAS,W,2016
SAS,W,2016
SAS,W,2016
SAS,L,2016
SAS,W,2016
SAS,L,2016
SAS,L,2016
SAS,W,2016
SAS,W,2016
SAS,W,2016
SAS,W,2016
SAS,W,2016
SAS,W,2016
SAS,W,2016
SAS,W,2016
SAS,W,2016
SAS,L,2016
SAS,W,2016
SAS,W,2016
SAS,W,2016
SAS,W,2016
SAS,L,2016
SAS,W,2016
SAS,W,2016
SAS,W,2016
SAS,W,2016
SAS,W,2016
SAS,L,2016
SAS,W,2016
SAS,W,2016
SAS,W,2016
SAS,W,2016
SAS,L,2017
SAS,W,2017
SAS,W,2017
SAS,W,2017
SAS,L,2017
SAS,W,2017
SAS,L,2017
SAS,W,2017
SAS,W,2017
SAS,W,2017
SAS,W,2017
SAS,W,2017
SAS,L,2017
SAS,L,2017
SAS,W,2017
SAS,W,2017
SAS,W,2017
SAS,L,2017
SAS,W,2017
SAS,W,2017
SAS,L,2017
SAS,W,2017
SAS,W,2017
SAS,W,2017
SAS,W,2017
SAS,W,2017
SAS,W,2017
SAS,W,2017
SAS,W,2017
SAS,W,2017
SAS,L,2017
SAS,W,2017
SAS,W,2017
SAS,L,2017
SAS,L,2017
SAS,W,2017
SAS,W,2017
SAS,W,2017
SAS,W,2017
SAS,W,2017
SAS,L,2017
SAS,W,2017
SAS,W,2017
SAS,W,2017
SAS,L,2017
SAS,W,2017
SAS,L,2017
SAS,L,2017
SAS,L,2017
TOR,W,2016
TOR,L,2016
TOR,W,2016
TOR,W,2016
TOR,W,2016
TOR,L,2016
TOR,W,2016
TOR,W,2016
TOR,W,2016
TOR,L,2016
TOR,L,2016
TOR,W,2016
TOR,L,2016
TOR,L,2016
TOR,W,2016
TOR,W,2016
TOR,W,2016
TOR,W,2016
TOR,W,2016
TOR,W,2016
TOR,L,2016
TOR,W,2016
TOR,W,2016
TOR,W,2016
TOR,W,2016
TOR,L,2016
TOR,W,2016
TOR,W,2016
TOR,W,2016
TOR,W,2016
TOR,L,2016
TOR,L,2016
TOR,W,2017
TOR,L,2017
TOR,W,2017
TOR,L,2017
TOR,L,2017
TOR,W,2017
TOR,W,2017
TOR,W,2017
TOR,W,2017
TOR,L,2017
TOR,L,2017
TOR,L,2017
TOR,L,2017
TOR,L,2017
TOR,W,2017
TOR,L,2017
TOR,W,2017
TOR,L,2017
TOR,L,2017
TOR,W,2017
TOR,W,2017
TOR,L,2017
TOR,L,2017
TOR,L,2017
TOR,W,2017
TOR,W,2017
TOR,W,2017
TOR,W,2017
TOR,L,2017
TOR,W,2017
TOR,L,2017
TOR,W,2017
TOR,L,2017
TOR,L,2017
TOR,W,2017
TOR,L,2017
TOR,W,2017
TOR,W,2017
TOR,W,2017
TOR,W,2017
TOR,W,2017
TOR,W,2017
TOR,L,2017
TOR,W,2017
TOR,W,2017
TOR,L,2017
TOR,W,2017
TOR,W,2017
TOR,W,2017
TOR,W,2017
UTA,L,2016
UTA,W,2016
UTA,L,2016
UTA,W,2016
UTA,W,2016
UTA,L,2016
UTA,W,2016
UTA,W,2016
UTA,L,2016
UTA,W,2016
UTA,W,2016
UTA,L,2016
UTA,L,2016
UTA,L,2016
UTA,L,2016
UTA,W,2016
UTA,W,2016
UTA,W,2016
UTA,W,2016
UTA,L,2016
UTA,W,2016
UTA,W,2016
UTA,W,2016
UTA,L,2016
UTA,W,2016
UTA,W,2016
UTA,W,2016
UTA,W,2016
UTA,L,2016
UTA,L,2016
UTA,L,2016
UTA,W,2016
UTA,W,2016
UTA,W,2016
UTA,W,2017
UTA,L,2017
UTA,L,2017
UTA,W,2017
UTA,L,2017
UTA,W,2017
UTA,W,2017
UTA,W,2017
UTA,W,2017
UTA,W,2017
UTA,W,2017
UTA,L,2017
UTA,L,2017
UTA,W,2017
UTA,L,2017
UTA,W,2017
UTA,W,2017
UTA,W,2017
UTA,W,2017
UTA,L,2017
UTA,L,2017
UTA,L,2017
UTA,W,2017
UTA,W,2017
UTA,W,2017
UTA,L,2017
UTA,L,2017
UTA,W,2017
UTA,W,2017
UTA,W,2017
UTA,W,2017
UTA,L,2017
UTA,W,2017
UTA,W,2017
UTA,L,2017
UTA,L,2017
UTA,L,2017
UTA,W,2017
UTA,L,2017
UTA,W,2017
UTA,W,2017
UTA,W,2017
UTA,L,2017
UTA,W,2017
UTA,W,2017
UTA,L,2017
UTA,W,2017
UTA,W,2017
WAS,L,2016
WAS,L,2016
WAS,L,2016
WAS,W,2016
WAS,L,2016
WAS,L,2016
WAS,W,2016
WAS,L,2016
WAS,L,2016
WAS,L,2016
WAS,W,2016
WAS,L,2016
WAS,W,2016
WAS,W,2016
WAS,L,2016
WAS,W,2016
WAS,L,2016
WAS,L,2016
WAS,W,2016
WAS,L,2016
WAS,W,2016
WAS,W,2016
WAS,L,2016
WAS,W,2016
WAS,W,2016
WAS,W,2016
WAS,L,2016
WAS,W,2016
WAS,L,2016
WAS,W,2016
WAS,W,2016
WAS,W,2016
WAS,L,2017
WAS,L,2017
WAS,W,2017
WAS,W,2017
WAS,W,2017
WAS,L,2017
WAS,W,2017
WAS,W,2017
WAS,W,2017
WAS,W,2017
WAS,L,2017
WAS,W,2017
WAS,W,2017
WAS,W,2017
WAS,W,2017
WAS,W,2017
WAS,W,2017
WAS,W,2017
WAS,L,2017
WAS,W,2017
WAS,W,2017
WAS,W,2017
WAS,W,2017
WAS,L,2017
WAS,L,2017
WAS,W,2017
WAS,W,2017
WAS,L,2017
WAS,W,2017
WAS,W,2017
WAS,W,2017
WAS,W,2017
WAS,W,2017
WAS,L,2017
WAS,L,2017
WAS,W,2017
WAS,L,2017
WAS,L,2017
WAS,W,2017
WAS,W,2017
WAS,W,2017
WAS,W,2017
WAS,L,2017
WAS,L,2017
WAS,L,2017
WAS,W,2017
WAS,W,2017
WAS,L,2017
WAS,W,2017
WAS,L,2017
ATL,W,2017
ATL,L,2017
ATL,L,2017
ATL,L,2017
ATL,L,2017
ATL,L,2017
ATL,L,2017
ATL,L,2017
ATL,L,2017
ATL,W,2017
ATL,L,2017
ATL,L,2017
ATL,L,2017
ATL,L,2017
ATL,W,2017
ATL,L,2017
ATL,L,2017
ATL,L,2017
ATL,W,2017
ATL,L,2017
ATL,L,2017
ATL,W,2017
ATL,L,2017
ATL,L,2017
ATL,W,2017
ATL,L,2017
ATL,L,2017
ATL,L,2017
ATL,L,2017
ATL,W,2017
ATL,L,2017
ATL,L,2017
ATL,W,2017
ATL,W,2017
ATL,L,2017
ATL,W,2017
ATL,L,2018
ATL,L,2018
ATL,L,2018
ATL,L,2018
ATL,W,2018
ATL,L,2018
ATL,W,2018
ATL,W,2018
ATL,L,2018
ATL,W,2018
ATL,L,2018
ATL,L,2018
ATL,L,2018
ATL,W,2018
ATL,L,2018
ATL,L,2018
ATL,W,2018
ATL,W,2018
ATL,L,2018
ATL,L,2018
ATL,W,2018
ATL,L,2018
ATL,L,2018
ATL,L,2018
ATL,L,2018
ATL,W,2018
ATL,L,2018
ATL,W,2018
ATL,L,2018
ATL,L,2018
ATL,L,2018
ATL,L,2018
ATL,L,2018
ATL,L,2018
ATL,W,2018
ATL,L,2018
ATL,L,2018
ATL,L,2018
ATL,L,2018
ATL,L,2018
ATL,W,2018
ATL,L,2018
ATL,L,2018
ATL,W,2018
ATL,W,2018
ATL,L,2018
BOS,L,2017
BOS,L,2017
BOS,W,2017
BOS,W,2017
BOS,W,2017
BOS,W,2017
BOS,W,2017
BOS,W,2017
BOS,W,2017
BOS,W,2017
BOS,W,2017
BOS,W,2017
BOS,W,2017
BOS,W,2017
BOS,W,2017
BOS,W,2017
BOS,W,2017
BOS,W,2017
BOS,L,2017
BOS,W,2017
BOS,W,2017
BOS,L,2017
BOS,W,2017
BOS,W,2017
BOS,W,2017
BOS,W,2017
BOS,L,2017
BOS,W,2017
BOS,L,2017
BOS,W,2017
BOS,L,2017
BOS,W,2017
BOS,W,2017
BOS,L,2017
BOS,L,2017
BOS,W,2017
BOS,L,2017
BOS,W,2017
BOS,W,2017
BOS,W,2017
BOS,W,2018
BOS,W,2018
BOS,W,2018
BOS,W,2018
BOS,L,2018
BOS,L,2018
BOS,L,2018
BOS,L,2018
BOS,W,2018
BOS,L,2018
BOS,W,2018
BOS,W,2018
BOS,W,2018
BOS,W,2018
BOS,L,2018
BOS,W,2018
BOS,L,2018
BOS,L,2018
BOS,L,2018
BOS,W,2018
BOS,W,2018
BOS,W,2018
BOS,W,2018
BOS,L,2018
BOS,W,2018
BOS,W,2018
BOS,L,2018
BOS,L,2018
BOS,W,2018
BOS,L,2018
BOS,W,2018
BOS,W,2018
BOS,W,2018
BOS,W,2018
BOS,W,2018
BOS,W,2018
BOS,L,2018
BOS,L,2018
BOS,W,2018
BOS,L,2018
BOS,L,2018
BOS,W,2018
BRK,L,2017
BRK,W,2017
BRK,W,2017
BRK,L,2017
BRK,W,2017
BRK,L,2017
BRK,L,2017
BRK,L,2017
BRK,L,2017
BRK,W,2017
BRK,L,2017
BRK,W,2017
BRK,L,2017
BRK,L,2017
BRK,W,2017
BRK,L,2017
BRK,L,2017
BRK,L,2017
BRK,W,2017
BRK,L,2017
BRK,W,2017
BRK,L,2017
BRK,W,2017
BRK,W,2017
BRK,L,2017
BRK,W,2017
BRK,L,2017
BRK,L,2017
BRK,L,2017
BRK,L,2017
BRK,W,2017
BRK,L,2017
BRK,L,2017
BRK,L,2017
BRK,W,2017
BRK,L,2017
BRK,W,2018
BRK,W,2018
BRK,L,2018
BRK,L,2018
BRK,L,2018
BRK,W,2018
BRK,L,2018
BRK,L,2018
BRK,L,2018
BRK,W,2018
BRK,W,2018
BRK,L,2018
BRK,L,2018
BRK,L,2018
BRK,L,2018
BRK,W,2018
BRK,L,2018
BRK,L,2018
BRK,L,2018
BRK,L,2018
BRK,L,2018
BRK,L,2018
BRK,L,2018
BRK,L,2018
BRK,W,2018
BRK,L,2018
BRK,L,2018
BRK,L,2018
BRK,L,2018
BRK,W,2018
BRK,L,2018
BRK,L,2018
BRK,L,2018
BRK,W,2018
BRK,W,2018
BRK,L,2018
BRK,L,2018
BRK,L,2018
BRK,W,2018
BRK,W,2018
BRK,L,2018
BRK,L,2018
BRK,W,2018
BRK,W,2018
BRK,W,2018
BRK,L,2018
CHO,L,2017
CHO,W,2017
CHO,L,2017
CHO,W,2017
CHO,L,2017
CHO,W,2017
CHO,W,2017
CHO,W,2017
CHO,L,2017
CHO,L,2017
CHO,L,2017
CHO,L,2017
CHO,L,2017
CHO,L,2017
CHO,W,2017
CHO,W,2017
CHO,W,2017
CHO,L,2017
CHO,L,2017
CHO,L,2017
CHO,L,2017
CHO,W,2017
CHO,L,2017
CHO,L,2017
CHO,L,2017
CHO,W,2017
CHO,L,2017
CHO,L,2017
CHO,L,2017
CHO,W,2017
CHO,L,2017
CHO,L,2017
CHO,W,2017
CHO,L,2017
CHO,W,2017
CHO,L,2017
CHO,W,2018
CHO,W,2018
CHO,L,2018
CHO,W,2018
CHO,L,2018
CHO,W,2018
CHO,W,2018
CHO,L,2018
CHO,W,2018
CHO,L,2018
CHO,W,2018
CHO,L,2018
CHO,L,2018
CHO,W,2018
CHO,W,2018
CHO,W,2018
CHO,L,2018
CHO,L,2018
CHO,L,2018
CHO,L,2018
CHO,W,2018
CHO,W,2018
CHO,W,2018
CHO,W,2018
CHO,W,2018
CHO,L,2018
CHO,L,2018
CHO,L,2018
CHO,L,2018
CHO,L,2018
CHO,W,2018
CHO,L,2018
CHO,W,2018
CHO,L,2018
CHO,L,2018
CHO,W,2018
CHO,W,2018
CHO,W,2018
CHO,W,2018
CHO,L,2018
CHO,L,2018
CHO,L,2018
CHO,L,2018
CHO,W,2018
CHO,L,2018
CHO,W,2018
CHI,L,2017
CHI,L,2017
CHI,L,2017
CHI,W,2017
CHI,L,2017
CHI,L,2017
CHI,W,2017
CHI,L,2017
CHI,L,2017
CHI,L,2017
CHI,L,2017
CHI,L,2017
CHI,W,2017
CHI,L,2017
CHI,L,2017
CHI,L,2017
CHI,L,2017
CHI,L,2017
CHI,L,2017
CHI,L,2017
CHI,L,2017
CHI,L,2017
CHI,L,2017
CHI,W,2017
CHI,W,2017
CHI,W,2017
CHI,W,2017
CHI,W,2017
CHI,W,2017
CHI,W,2017
CHI,L,2017
CHI,L,2017
CHI,W,2017
CHI,W,2017
CHI,W,2017
CHI,L,2017
CHI,L,2018
CHI,L,2018
CHI,W,2018
CHI,L,2018
CHI,L,2018
CHI,W,2018
CHI,W,2018
CHI,W,2018
CHI,L,2018
CHI,W,2018
CHI,L,2018
CHI,L,2018
CHI,L,2018
CHI,L,2018
CHI,L,2018
CHI,L,2018
CHI,L,2018
CHI,W,2018
CHI,L,2018
CHI,W,2018
CHI,L,2018
CHI,L,2018
CHI,L,2018
CHI,L,2018
CHI,L,2018
CHI,W,2018
CHI,L,2018
CHI,W,2018
CHI,L,2018
CHI,W,2018
CHI,L,2018
CHI,W,2018
CHI,L,2018
CHI,L,2018
CHI,L,2018
CHI,L,2018
CHI,L,2018
CHI,L,2018
CHI,L,2018
CHI,W,2018
CHI,W,2018
CHI,W,2018
CHI,L,2018
CHI,L,2018
CHI,L,2018
CHI,L,2018
CLE,W,2017
CLE,W,2017
CLE,L,2017
CLE,W,2017
CLE,L,2017
CLE,L,2017
CLE,L,2017
CLE,L,2017
CLE,W,2017
CLE,L,2017
CLE,W,2017
CLE,L,2017
CLE,W,2017
CLE,W,2017
CLE,W,2017
CLE,W,2017
CLE,W,2017
CLE,W,2017
CLE,W,2017
CLE,W,2017
CLE,W,2017
CLE,W,2017
CLE,W,2017
CLE,W,2017
CLE,W,2017
CLE,L,2017
CLE,W,2017
CLE,W,2017
CLE,W,2017
CLE,W,2017
CLE,W,2017
CLE,L,2017
CLE,W,2017
CLE,L,2017
CLE,L,2017
CLE,L,2017
CLE,W,2018
CLE,L,2018
CLE,W,2018
CLE,L,2018
CLE,L,2018
CLE,L,2018
CLE,L,2018
CLE,W,2018
CLE,L,2018
CLE,L,2018
CLE,W,2018
CLE,W,2018
CLE,L,2018
CLE,W,2018
CLE,L,2018
CLE,L,2018
CLE,W,2018
CLE,W,2018
CLE,W,2018
CLE,W,2018
CLE,L,2018
